Date,Store_ID,Product_ID,Units_Sold
2024-12-09,1,101,233
2024-12-10,1,101,256
2024-12-11,1,101,242
2024-12-12,1,101,232
2024-12-13,1,101,243
2024-12-14,1,101,293
2024-12-15,1,101,287
2024-12-16,1,101,245
2024-12-17,1,101,246
2024-12-18,1,101,246
2024-12-19,1,101,271
2024-12-20,1,101,254
2024-12-21,1,101,285
2024-12-22,1,101,291
2024-12-23,1,101,254
2024-12-24,1,101,249
2024-12-25,1,101,250
2024-12-26,1,101,252
2024-12-27,1,101,253
2024-12-28,1,101,291
2024-12-29,1,101,284
2024-12-30,1,101,262
2024-12-31,1,101,254
